2024-06-28T00:54:32.962-03:00  WARN 18260 --- [MeliUrlShorter] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/cveti/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class
2024-06-28T10:23:38.923-03:00  INFO 15412 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T10:23:38.923-03:00  INFO 15412 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T10:23:38.974-03:00  INFO 15412 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T10:23:38.974-03:00  INFO 15412 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1832 ms
2024-06-28T10:23:39.832-03:00  WARN 15412 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T10:23:40.950-03:00  INFO 15412 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T10:23:41.013-03:00  INFO 15412 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T10:23:41.025-03:00  INFO 15412 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.489 seconds (process running for 5.061)
2024-06-28T10:23:46.945-03:00  INFO 15412 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T10:23:46.946-03:00  INFO 15412 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T10:23:46.947-03:00  INFO 15412 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T10:23:51.136-03:00  INFO 15412 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T10:24:09.370-03:00 ERROR 15412 --- [MeliUrlShorter] [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null] with root cause

java.lang.NullPointerException: Cannot invoke "String.length()" because "this.input" is null
	at java.base/java.net.URI$Parser.parse(URI.java:3186) ~[na:na]
	at java.base/java.net.URI.<init>(URI.java:645) ~[na:na]
	at java.base/java.net.URI.create(URI.java:930) ~[na:na]
	at com.example.MeliUrlShorter.presentation.controller.ShortMeliController.resolve(ShortMeliController.java:44) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at de.codecentric.boot.admin.server.ui.web.servlet.HomepageForwardingFilter.doFilter(HomepageForwardingFilter.java:76) ~[spring-boot-admin-server-ui-3.2.0.jar:3.2.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-28T11:06:35.967-03:00  WARN 15412 --- [MeliUrlShorter] [parallel-1] d.c.b.a.server.services.IntervalCheck    : Unexpected error in status-check

reactor.core.Exceptions$OverflowException: Could not emit tick 159 due to lack of requests (interval doesn't support small downstream requests that replenish slower than the ticks)
	at reactor.core.Exceptions.failWithOverflow(Exceptions.java:251) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.publisher.FluxInterval$IntervalRunnable.run(FluxInterval.java:131) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.scheduler.PeriodicWorkerTask.call(PeriodicWorkerTask.java:59) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.scheduler.PeriodicWorkerTask.run(PeriodicWorkerTask.java:73) ~[reactor-core-3.6.5.jar:3.6.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-28T11:07:05.967-03:00  WARN 15412 --- [MeliUrlShorter] [parallel-2] d.c.b.a.server.services.IntervalCheck    : Unexpected error in info-check

reactor.core.Exceptions$OverflowException: Could not emit tick 27 due to lack of requests (interval doesn't support small downstream requests that replenish slower than the ticks)
	at reactor.core.Exceptions.failWithOverflow(Exceptions.java:251) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.publisher.FluxInterval$IntervalRunnable.run(FluxInterval.java:131) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.scheduler.PeriodicWorkerTask.call(PeriodicWorkerTask.java:59) ~[reactor-core-3.6.5.jar:3.6.5]
	at reactor.core.scheduler.PeriodicWorkerTask.run(PeriodicWorkerTask.java:73) ~[reactor-core-3.6.5.jar:3.6.5]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-28T11:21:17.935-03:00  INFO 9464 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 9464 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:21:17.937-03:00  INFO 9464 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:21:18.921-03:00  INFO 9464 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:21:18.924-03:00  INFO 9464 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:21:18.955-03:00  INFO 9464 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2024-06-28T11:21:19.625-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:21:19.639-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:21:19.639-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:21:19.705-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:21:19.705-03:00  INFO 9464 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1717 ms
2024-06-28T11:21:20.545-03:00  WARN 9464 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:21:21.477-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:21:21.546-03:00  INFO 9464 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:21:21.563-03:00  INFO 9464 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.038 seconds (process running for 4.413)
2024-06-28T11:21:31.615-03:00  INFO 9464 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:21:31.616-03:00  INFO 9464 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:21:31.617-03:00  INFO 9464 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T11:21:31.790-03:00  INFO 9464 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:22:12.085-03:00  INFO 12256 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 12256 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:22:12.087-03:00  INFO 12256 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:22:13.186-03:00  INFO 12256 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:22:13.190-03:00  INFO 12256 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:22:13.227-03:00  INFO 12256 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2024-06-28T11:22:13.767-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:22:13.777-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:22:13.777-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:22:13.826-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:22:13.827-03:00  INFO 12256 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1694 ms
2024-06-28T11:22:14.638-03:00  WARN 12256 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:22:15.670-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:22:15.731-03:00  INFO 12256 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:22:15.745-03:00  INFO 12256 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.058 seconds (process running for 4.459)
2024-06-28T11:22:25.776-03:00  INFO 12256 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:22:25.776-03:00  INFO 12256 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:22:25.777-03:00  INFO 12256 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T11:22:25.945-03:00  INFO 12256 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:26:10.481-03:00  INFO 15724 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 15724 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:26:10.483-03:00  INFO 15724 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:26:11.553-03:00  INFO 15724 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:26:11.555-03:00  INFO 15724 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:26:11.593-03:00  INFO 15724 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2024-06-28T11:26:12.118-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:26:12.137-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:26:12.137-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:26:12.186-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:26:12.187-03:00  INFO 15724 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1665 ms
2024-06-28T11:26:13.012-03:00  WARN 15724 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:26:14.023-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:26:14.082-03:00  INFO 15724 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:26:14.096-03:00  INFO 15724 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 4.013 seconds (process running for 4.381)
2024-06-28T11:26:14.314-03:00  INFO 15724 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:26:14.314-03:00  INFO 15724 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:26:14.315-03:00  INFO 15724 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-28T11:26:24.176-03:00  INFO 15724 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:31:39.479-03:00  INFO 14520 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 14520 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T11:31:39.481-03:00  INFO 14520 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-28T11:31:40.513-03:00  INFO 14520 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T11:31:40.515-03:00  INFO 14520 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T11:31:40.553-03:00  INFO 14520 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-06-28T11:31:41.060-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-28T11:31:41.072-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-28T11:31:41.073-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-28T11:31:41.126-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-28T11:31:41.126-03:00  INFO 14520 --- [MeliUrlShorter] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1601 ms
2024-06-28T11:31:41.943-03:00  WARN 14520 --- [MeliUrlShorter] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-06-28T11:31:42.991-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-06-28T11:31:43.057-03:00  INFO 14520 --- [MeliUrlShorter] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-28T11:31:43.073-03:00  INFO 14520 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Started MeliUrlShorterApplication in 3.997 seconds (process running for 4.353)
2024-06-28T11:31:47.772-03:00  INFO 14520 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-28T11:31:47.773-03:00  INFO 14520 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-28T11:31:47.776-03:00  INFO 14520 --- [MeliUrlShorter] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-28T11:31:53.163-03:00  INFO 14520 --- [MeliUrlShorter] [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Application registered itself as 830c018baa23
2024-06-28T11:38:40.239-03:00  INFO 15692 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplication          : Starting MeliUrlShorterApplication using Java 21.0.2 with PID 15692 (C:\Users\cveti\Desktop\MeliUrlShorter\target\classes started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
